#{"t_start": 1744289249.6762185, "env_id": "None"}
r,l,t
19281.303961,47,1334.426417
15648.617652,12,1335.187528
18917.948654,21,1336.175999
14620.045414,14,1336.975448
17786.542254,28,1338.107068
16479.349983,41,1339.5897
16528.056671,14,1340.399299
16249.017228,17,1341.3185
17904.684285,21,1342.275493
18919.191349,50,1344.010674
15013.057331,10,1344.696409
18738.126189,41,1346.159648
19674.545596,40,1347.60225
21514.498238,45,1349.29647
16231.065717,16,1350.003481
17872.904455,17,1350.805974
17648.652277,14,1351.628575
17040.167827,23,1352.564104
16251.175983,15,1353.314256
18280.984285,36,1354.682537
18301.978533,13,1355.348922
17636.110466,21,1356.257204
18845.159894,24,1357.255912
21142.725284,32,1358.478566
15246.510489,15,1359.213892
17478.220389,40,1360.615175
16277.912493,27,1361.614357
18360.567,22,1362.570031
15529.7083,52,1364.338914
15525.324805,10,1364.92081
18253.362704,24,1365.895484
19914.357243,94,1368.74134
17000.167639,17,1369.501098
20031.30868,48,1371.250482
15153.626201,20,1372.113425
16687.803211,14,1372.880584
15854.942342,22,1373.832464
15569.991722,9,1374.390581
16318.224131,21,1375.297991
18959.276539,27,1376.321723
20180.713152,56,1378.193177
15945.282639,21,1379.057465
12048.106455,9,1379.542674
17062.555866,13,1380.280702
17102.066562,11,1380.944187
17921.605185,19,1381.917434
21501.753383,43,1383.58653
17782.075389,14,1384.496464
16829.607924,21,1385.478475
16842.583112,22,1386.470886
16871.960384,21,1387.429682
21159.186149,66,1389.677665
17184.700542,14,1390.460772
19111.158878,19,1391.348904
17080.049188,32,1392.589298
18734.015176,23,1393.569246
15848.408311,9,1394.15418
16737.669346,18,1395.030451
20491.9434,45,1396.59439
17468.389764,38,1397.974949
18811.840728,35,1399.376894
15257.626209,14,1400.10724
16436.774673,28,1401.184316
17529.316789,11,1401.889988
17732.293108,16,1402.677619
14335.75766,9,1403.248972
15721.114266,12,1403.972713
15426.225464,35,1405.341413
21260.207082,48,1407.032222
14079.339307,11,1407.706141
15700.909036,13,1408.411264
15556.569087,26,1409.451167
17092.295196,40,1410.930312
15467.162131,9,1411.559916
18325.413148,62,1413.621017
17521.84002,51,1415.393477
14121.90105,12,1416.001809
17452.562078,37,1417.461767
14230.18108,22,1418.424384
20729.004817,96,1421.495929
17881.722266,28,1422.559009
19318.554278,28,1423.766668
17733.389825,38,1425.207481
19534.483293,28,1426.349464
16548.551817,28,1427.426197
14269.547318,9,1428.097831
17532.08061,47,1429.763342
16593.592928,76,1432.243253
18173.77076,71,1434.522386
16078.974993,34,1435.845263
21075.897009,116,1439.593807
21078.006539,131,1443.517196
17382.156322,24,1444.513512
15098.185558,16,1445.296176
19513.183727,109,1448.634445
14994.770222,23,1449.619216
12884.773543,22,1450.586257
17920.81386,57,1452.520218
15552.045606,19,1453.425771
22399.155683,118,1456.937827
18177.516656,56,1458.82297
16075.314648,33,1460.060091
17024.966753,23,1461.126594
14716.255329,24,1462.158018
18966.945777,86,1464.880464
16169.82025,49,1466.728314
14812.4112,30,1467.994918
17600.593542,29,1469.121952
15068.522188,13,1469.777669
15457.660296,14,1470.593231
14397.064928,13,1471.349583
14513.940999,11,1472.067794
16967.300707,19,1473.029931
15972.798393,9,1473.628011
14803.011075,31,1474.869141
16562.253453,13,1475.671425
14282.745634,9,1476.247972
12446.041748,9,1476.928891
14262.82176,12,1477.647533
13817.048986,20,1478.602511
18202.295204,27,1479.747189
14314.225568,42,1481.280674
14235.224925,12,1481.948206
14390.996218,23,1483.018719
13011.828633,14,1483.819287
15970.524157,11,1484.511836
15220.688255,26,1485.601274
17302.652908,45,1487.171927
20306.094153,104,1490.352201
15361.311299,52,1492.192504
26500.003487,133,1496.280552
14669.085785,24,1497.318559
17823.343603,35,1498.793003
21435.046349,80,1501.372801
16682.550251,62,1503.449199
13264.992189,11,1504.191909
16197.615836,13,1505.038219
16619.459393,26,1506.116289
22388.104919,83,1508.783629
18907.385884,60,1510.819529
18639.495891,62,1512.810268
16993.451555,33,1514.100564
14749.421806,24,1515.167536
17528.081778,48,1516.806907
18817.189703,31,1518.02633
19039.547775,73,1520.388582
15523.416427,25,1521.440005
16157.973567,17,1522.299945
15883.316969,19,1523.235912
14232.243352,14,1524.027951
14534.354132,21,1524.939195
15924.407959,16,1525.747672
14721.857788,11,1526.395922
16213.734888,17,1527.251306
16157.29158,71,1529.637707
17692.673156,53,1531.491005
19708.835919,76,1533.961683
14265.434125,37,1535.352176
15449.048201,19,1536.187162
15877.947858,40,1537.672127
17464.078285,63,1539.742906
18024.830574,36,1541.167652
16968.692452,23,1542.259664
14396.920347,15,1542.986551
15786.966123,32,1544.240145
16063.515445,41,1545.713299
16704.17807,45,1547.356979
19267.614392,85,1550.104169
15142.310025,12,1550.824559
14345.850547,31,1552.044699
16455.912373,20,1553.050931
13228.353001,10,1553.727016
13106.663619,9,1554.265611
13396.510563,14,1555.032079
18377.431572,77,1557.494616
15623.690544,15,1558.371397
16138.272549,24,1559.438623
13935.764781,9,1560.086062
16138.414406,17,1560.905955
16066.910646,22,1561.81902
13528.245453,25,1562.885012
18206.066436,69,1565.175994
17633.275193,147,1569.505649
14911.852106,13,1571.712391
17086.791883,27,1573.388749
17319.838479,31,1575.054266
14459.748038,12,1576.0624
18366.213334,27,1577.475972
14733.491085,12,1578.391953
15433.215203,35,1580.000629
19417.411759,64,1582.746363
14427.10528,21,1584.054758
14151.134908,18,1585.184723
